altgraph                  0.17.2
asgiref                   3.4.1
click                     7.1.2
Django                    3.2.8
et-xmlfile                1.1.0
future                    0.18.2
image                     1.5.33
numpy                     1.21.2
openpyxl                  3.0.9
pandas                    1.3.4
pefile                    2021.9.3
Pillow                    8.3.2
pip                       21.3.1
pygame                    2.1.0
pyinstaller               4.7
pyinstaller-hooks-contrib 2021.3
PyQt5                     5.15.4
pyqt5-plugins             5.15.4.2.2
PyQt5-Qt5                 5.15.2
PyQt5-sip                 12.9.0
PyQt5-stubs               5.15.2.0
pyqt5-tools               5.15.4.3.2
python-dateutil           2.8.2
python-dotenv             0.19.0
pytz                      2021.3
pywin32-ctypes            0.2.0
qt5-applications          5.15.2.2.2
qt5-tools                 5.15.2.1.2
setuptools                57.0.0
six                       1.16.0
sqlparse                  0.4.2
unicodecsv                0.14.1
wheel                     0.36.2
xlrd                      2.0.1
